label,itemid,event_count,category_fr,category_en
Atypical Lymphocytes,51440,385,Hématologie,hematology
Fetal Hemoglobin,51212,384,Hématologie,hematology
"Urine Crystals, Other",51510,384,Rénale,renal
Creatinine,52546,377,Rénale,renal
Urea Nitrogen,52647,369,Rénale,renal
Chloride,52535,369,Rénale,renal
Free Calcium,51624,368,Rénale,renal
Anion Gap,52500,367,,
Total CO2,51739,367,,
Voided Specimen,51901,358,,
Voided Specimen,51953,354,,
H. pylori IgG Ab,51666,348,Infectiologie,infectiology
Basophils,51112,334,Hématologie,hematology
CD56,51188,333,,
Urine Comments,51509,331,,
CD41,51324,330,,
"Hematocrit, Ascites",51115,328,Fluides corporels,body_fluids
SCT - Screen,52179,327,,
Platelet Clumps,51264,322,,
LUC,51242,318,,
Mesothelial Cells,51377,314,,
H. pylori IgG Ab Value,51667,310,Infectiologie,infectiology
CD71,51333,306,,
Blue Top Hold Frozen,50888,306,,
CDT027,51954,296,,
Basophils,52225,295,Hématologie,hematology
Glyco A,51336,293,,
Factor IX,51203,291,Hématologie,hematology
CD34,51178,279,,
Factor XI,51209,271,Hématologie,hematology
Waxy Casts,51515,271,,
Factor V,51204,268,Hématologie,hematology
Bands,51111,268,,
"Influenza A, Rapid Antigen",51869,262,Infectiologie,infectiology
"Influenza B, Rapid Antigen",51874,262,Infectiologie,infectiology
CD13,51156,256,,
HIV 1 Ab Confirmation,51653,248,Infectiologie,infectiology
HIV 2 Ab Confirmation,51655,248,Infectiologie,infectiology
HIT-Ab Numerical Result,52132,248,,
HIT-Ab Interpreted Result,52131,248,,
CD11c,51155,248,,
"HCG, Urine, Qualitative",52720,245,Reproduction,reproduction
"Strep A, Rapid Antigen",51895,243,Infectiologie,infectiology
"Sodium, Stool",51065,229,Rénale,renal
EE3,51765,229,,
"Potassium, Stool",51064,227,Rénale,renal
Factor X,51208,224,Hématologie,hematology
"Osmolality, Stool",51063,224,,
CD117,51154,222,,
High-Sensitivity CRP,51652,221,Immunologie inflammation,immunology_inflammation
CD4,51408,220,,
White Blood Cells,51755,218,Hématologie,hematology
CD15,51159,218,,
CD33,51177,214,,
CD8,51418,214,,
CD14,51158,212,,
Bands,51366,208,,
Influenza B by PCR,51872,207,Infectiologie,infectiology
Influenza A by PCR,51864,207,Infectiologie,infectiology
Factor II,51202,202,Hématologie,hematology
CD55,51187,200,,
CD59,51190,200,,
Heinz Body Prep,51220,195,,
CD64,51191,193,,
Plasma,52279,189,,
CD5 Absolute Count,51186,188,Hématologie,hematology
CD5 %,51185,188,,
Basophils,51387,187,Hématologie,hematology
Factor VIII Inhibitor,51207,184,Hématologie,hematology
Non-squamous Epithelial Cells,51488,184,,
CD71,51193,183,,
Bands,51441,183,,
Glyco A,51217,179,,
CD41,51182,179,,
Bands,51386,176,,
NRBC,52276,175,,
"Bicarbonate, Other Fluid",51027,173,Fluides corporels,body_fluids
"Protein S, Antigen",51272,173,,
"Bilirubin, Total, Pleural",51049,170,Hépatologie,hepatology
Basophils,51367,167,Hématologie,hematology
Ethylene Glycol,51621,164,,
Troponin I,52642,163,Cardiologie,cardiology
"Glucose, Joint Fluid",51022,162,Fluides corporels,body_fluids
Lining Cell,52358,158,,
Nucleated RBC,51122,155,,
CD57,51189,150,,
Trichomonas,51502,149,Infectiologie,infectiology
Anti-Parietal Cell Antibody,50875,146,Immunologie inflammation,immunology_inflammation
Lining Cell,52301,146,,
Epinepherine,51201,146,,
Triglycer,51044,140,,
CD16/56,51312,138,,
Atypical Lymphocytes,51385,138,,
Young Cells,51302,137,,
Toxoplasma IgM Ab,51743,135,Infectiologie,infectiology
NRBC,51452,133,,
"Glucose, Urine",51084,133,Métabolique,metabolic
Atypical Lymphocytes,51365,131,Hématologie,hematology
"Protein C, Antigen",51270,131,,
Ristocetin,51286,128,,
Toxoplasma IgM Ab Value,51744,127,Infectiologie,infectiology
"Total Protein, Joint Fluid",51024,125,Fluides corporels,body_fluids
Metamyelocytes,52270,116,Hématologie,hematology
"Amylase, Urine",51072,116,Hépatique rénale,hepatic_renal
"Influenza B, Rapid Antigen",51875,115,Infectiologie,infectiology
"Influenza A, Rapid Antigen",51870,115,Infectiologie,infectiology
dRVVT - Normalized Ratio,52108,115,,
dRVVT - Confirmation,52107,115,,
"Amylase/Creatinine Ratio, Urine",51073,114,Rénale,renal
Stomatocyte,52181,114,,
"Anti-Gliadin Antibody, IgA",50870,112,Immunologie inflammation,immunology_inflammation
"Hematocrit, CSF",52257,109,Hématologie,hematology
"Ethanol, Urine",51083,108,Toxicologie,toxicology
CD16,51161,102,,
Theophylline,50990,98,Toxicologie,toxicology
Broad Casts,51467,98,,
CD13,51392,96,,
"Lipase, Ascites",50844,95,Fluides corporels,body_fluids
RBC Casts,51494,92,,
EE5,51767,91,,
"Chloride, Stool",51062,91,,
Blasts,52227,89,,
CD38,51179,87,,
NRBC,51433,84,,
Lactate,53154,83,,
Bilirubin Crystals,51465,81,Hépatologie,hepatology
Factor XIII,51211,80,Hématologie,hematology
Reflex Confirmatory Hepatitis C Viral Load,51713,80,,
CD25,51173,80,,
CD16/56,51397,79,,
Mesothelial cells,52268,78,,
Urine Fat Bodies,51511,72,,
NRBC,51380,68,,
CD22,51171,67,,
Bleeding Time,51149,66,,
CD56,51413,64,,
Voided Specimen,53127,63,,
CD103,51153,62,,
Rouleaux,52176,61,,
Factor XII,51210,60,Hématologie,hematology
CD117,51390,60,,
CD25,51318,60,,
TdT,52335,56,,
Plasma,51435,55,,
CD15,51395,55,,
"Lipase, Body Fluid",51036,53,Fluides corporels,body_fluids
Promyelocytes,52283,53,,
Calcium Phosphate Crystals,51470,52,Rénale,renal
Myelocytes,52274,52,,
"Urea Nitrogen, Body Fluid",51045,51,Fluides corporels,body_fluids
"Monospot, Rapid Antigen",51692,51,,
Voided Specimen,52043,50,,
CD33,51405,50,,
ANCA Titer,53144,49,,
"Sodium, Ascites",50848,48,Fluides corporels,body_fluids
Leukocyte Alkaline Phosphatase,51241,48,,
"Cholesterol, Ascites",50840,47,Fluides corporels,body_fluids
"Bicarbonate, Stool",51061,47,,
CD38,51322,46,,
CD4/CD8 Ratio,51409,46,,
TdT,51295,46,,
SCT - Confirmation,52177,46,,
SCT - Normalized Ratio,52178,46,,
CD38,51407,46,,
Lining Cell,52263,45,,
CD14,51394,41,,
Hemoglobin Other,52129,41,,
CD22,51316,41,,
"LD, Joint Fluid",51023,40,Fluides corporels,body_fluids
CD138,51393,40,,
"Sodium, Body Fluid",51042,39,Fluides corporels,body_fluids
D-Dimer,52551,39,,
INR(PT),51675,38,,
"Miscellaneous, Ascites",50845,36,Fluides corporels,body_fluids
<Albumin>,51776,36,Hépatique rénale,hepatic_renal
Surfactant/Albumin,51897,36,Hépatique rénale,hepatic_renal
"Potassium, Ascites",50847,35,Fluides corporels,body_fluids
"Potassium, Body Fluid",51041,35,Fluides corporels,body_fluids
Monocyte Count,51253,35,,
CD57,51329,35,,
Voided Specimen,51806,34,,
CD103,51304,34,,
RBC Clumps,51495,33,,
"Chloride, Ascites",50839,32,Fluides corporels,body_fluids
CD64,51415,32,,
"Bicarbonate, Ascites",50837,31,Fluides corporels,body_fluids
"Chloride, Body Fluid",51030,30,Fluides corporels,body_fluids
Epithelial Casts,51475,30,,
Oval Fat Body,51490,30,,
Macro Prolactin,50959,29,,
CD11c,51391,29,,
Promyelocytes,51456,28,,
Reflex HIV Confirmation,51714,27,,
CD16,51311,27,,
Ammonium Biurate,51461,25,Métabolique,metabolic
Metamyelocytes,51449,25,,
Procainamide,50972,24,,
N-Acetylprocainamide (NAPA),50962,24,,
CD25,51403,22,,
Metamyelocytes,51430,22,,
"Urea Nitrogen, Ascites",50851,21,Fluides corporels,body_fluids
Metamyelocytes,51119,18,,
Cholesterol Crystals,51472,16,,
CD22,51401,16,,
Voided Specimen,51924,16,,
CD57,51414,15,,
CD16,51396,15,,
CD138,51308,15,,
Promyelocytes,51126,15,,
Plasma,52307,15,,
CD71,51417,15,,
CD41,51410,15,,
"Cholesterol, Body Fluid",51031,14,Fluides corporels,body_fluids
Calcium Carbonate Crystals,51468,14,Rénale,renal
Myelocytes,51451,14,,
Metamyelocytes,51378,14,,
Hematocrit,51480,14,,
Glyco A,51421,14,,
HIV 1 Viral Load,51791,14,,
TdT,52373,13,,
Cysteine Crystals,51473,13,,
Myelocytes,51121,12,,
CD138,51157,12,,
Myelocytes,51432,11,,
"Calcium, Body Fluid",51029,10,Fluides corporels,body_fluids
"Osmolality, Body Fluid",51039,10,Fluides corporels,body_fluids
"Phosphate, Body Fluid",51040,10,Fluides corporels,body_fluids
Promyelocytes,51437,10,,
Promyelocytes,52311,10,,
Blasts,51443,10,,
HPE9,51665,10,,
CD103,51389,10,,
Free Fat,51477,10,,
"Albumin, Joint Fluid",51019,9,Fluides corporels,body_fluids
CD56 Absolute Count,52093,9,Hématologie,hematology
"Lipase, Pleural",51055,9,Pulmonaire,pulmonary
Voided Specimen,51827,9,,
CD56 %,52092,9,,
"Magnesium, Body Fluid",51037,8,Fluides corporels,body_fluids
Tyrosine Crystals,51504,8,,
Sulfonamides,51500,8,,
Myelocytes,52305,8,,
"Osmolality, Ascites",50846,7,Fluides corporels,body_fluids
"Amylase, Joint Fluid",51020,6,Fluides corporels,body_fluids
TCR Alpha-Beta,52184,6,Marqueur tumoral,tumor_marker
Osmotic Fragility,51258,6,,
CD55,51327,6,,
CD 1a,52319,6,,
TCR Gamma-Delta,52185,6,,
"Potassium, Pleural",51057,5,Pulmonaire,pulmonary
"Sodium, Pleural",51058,5,Pulmonaire,pulmonary
Red Blood Cell Fragments,51278,5,,
CD59,51330,5,,
Leucine Crystals,51485,5,,
Voided Specimen,52370,5,,
"Reducing Substances, Urine",51496,5,,
Reptilase Time,51280,5,,
"Bilirubin, Total, CSF",51783,4,Hépatologie,hepatology
TCR Alpha-Beta,52331,4,Marqueur tumoral,tumor_marker
TCR Gamma-Delta,52332,4,,
Reptilase Time Control,51281,4,,
Hyphenated Yeast,51483,4,,
"Creatinine, Joint Fluid",51021,3,Fluides corporels,body_fluids
"Bicarbonate, Pleural",51048,3,Pulmonaire,pulmonary
Young,51129,3,,
Voided Specimen,52287,3,,
Voided Specimen,52406,3,,
CD 1a,52088,3,,
Young,52288,3,,
Blasts,51113,3,,
"pO2, Body Fluid",50832,2,Fluides corporels,body_fluids
"pCO2, Body Fluid",50830,2,Fluides corporels,body_fluids
"Chloride, Pleural",51050,2,Pulmonaire,pulmonary
CD 1a,52341,2,,
Hypersegmented Neutrophils,52355,2,,
Fatty Casts,52410,2,,
Blasts,52339,2,,
"Uric Acid, Joint Fluid",51826,1,Fluides corporels,body_fluids
Factor IX Inhibitor,52113,1,Hématologie,hematology
"Albumin, Stool",51927,1,Hépatique rénale,hepatic_renal
"Chloride, CSF",51784,1,,
Hyperseg,52055,1,,
Voided Specimen,52066,1,,
P50 of Hemoglobin,52032,1,,
Voided Specimen,52313,1,,
Young Cells,51459,1,,
Young,52371,1,,
Blasts,52294,1,,
Voided Specimen,52392,1,,
